customer_id,is_vip
C10005,0
C10014,0
C10019,0
C10033,0
C10037,0
C1013,0
C10163,0
C10191,0
C10196,1
C10210,0
C10232,0
C10269,0
C10281,0
C10283,0
C10303,0
C10347,0
C1036,1
C10365,1
C10425,0
C1045,0
C1046,0
C10499,0
C10501,0
C10529,0
C10534,0
C10550,0
C10566,0
C10596,0
C10640,0
C1067,0
C10676,0
C10715,0
C10755,0
C10760,0
C10797,0
C10798,0
C10801,0
C10806,1
C1082,0
C10825,1
C10837,0
C10855,0
C1086,0
C10864,0
C10871,0
C10897,0
C10913,0
C10916,0
C1092,0
C10975,1
C11029,0
C11035,0
C1104,0
C11041,0
C11044,1
C11072,0
C11099,0
C111,0
C11109,0
C11115,0
C11134,0
C11146,0
C11148,0
C11198,0
C1120,0
C11202,0
C11212,0
C11218,0
C11256,0
C11274,0
C11275,0
C11278,0
C11289,0
C113,1
C11307,0
C1131,0
C11310,0
C11364,0
C114,0
C11409,0
C11442,0
C11444,0
C11451,0
C11457,0
C11530,1
C11555,0
C11573,0
C11614,0
C11615,0
C11637,0
C1164,0
C11663,0
C11686,0
C11731,0
C1179,0
C11807,0
C11826,0
C11827,0
C1183,0
C11844,0
C1190,0
C11918,0
C11950,0
C11971,0
C11980,0
C11985,0
C11991,0
C1202,0
C12043,0
C12070,0
C12079,0
C12084,0
C1211,0
C1213,0
C12133,1
C12143,0
C12155,0
C12199,0
C1221,0
C12229,0
C12235,0
C12238,0
C12247,1
C12288,1
C12292,0
C12296,0
C12302,0
C12310,0
C12344,0
C12370,0
C12575,0
C12614,0
C1262,0
C12655,0
C12656,0
C12690,0
C12693,0
C1270,0
C12705,0
C12790,0
C12795,1
C12810,0
C12825,0
C12843,0
C12878,0
C12886,0
C12895,0
C12907,0
C12908,0
C12917,0
C12947,0
C12950,0
C13008,0
C13019,0
C13038,0
C13080,0
C13088,0
C13090,0
C13119,0
C13132,0
C1316,0
C13169,0
C13170,0
C13207,0
C13215,0
C13227,1
C13232,0
C13238,0
C13243,0
C1327,0
C13285,0
C13292,0
C13297,0
C13360,0
C13362,0
C13373,0
C13381,0
C13404,0
C13419,0
C13420,0
C13421,0
C13481,0
C13537,0
C13566,0
C13584,0
C13596,0
C13608,0
C13620,0
C13623,0
C13639,0
C13659,0
C13668,1
C13691,0
C13696,0
C13711,0
C1372,0
C13727,0
C13741,0
C13808,0
C13811,0
C13845,0
C13874,0
C1388,0
C1389,0
C13953,1
C140,0
C14002,0
C14034,0
C14057,0
C14061,0
C14132,0
C14159,0
C1422,1
C1424,0
C14249,0
C14280,0
C14317,0
C14323,0
C14343,0
C14346,0
C14356,0
C14359,0
C14417,0
C14431,0
C14439,0
C14441,0
C14460,0
C14465,0
C14472,0
C14476,0
C14482,0
C14562,1
C14569,0
C14574,0
C14599,0
C14604,0
C14618,0
C14636,0
C1464,0
C14640,0
C14648,0
C14677,0
C14696,0
C14712,0
C14741,0
C14810,0
C14838,0
C14868,0
C1494,0
C14972,0
C14989,0
C15019,0
C15062,0
C15065,0
C15103,0
C15140,0
C15151,0
C15161,0
C15177,0
C15183,0
C15192,0
C15222,0
C1529,0
C1530,0
C15308,0
C15316,1
C15359,0
C15365,0
C15378,0
C15422,0
C15435,0
C15549,1
C15576,1
C15585,0
C15624,0
C15628,0
C15630,1
C15639,0
C15654,0
C15657,0
C15775,1
C15791,0
C1581,0
C15813,0
C15889,1
C15896,0
C15918,0
C1592,1
C15936,0
C1595,0
C15954,1
C1596,0
C16022,0
C16064,0
C1608,0
C16094,0
C1610,0
C16152,0
C16185,0
C1620,0
C16212,0
C16224,0
C16251,0
C16261,0
C16345,0
C16361,0
C1637,0
C16382,0
C16385,0
C16387,0
C16392,0
C16393,0
C16401,0
C16433,0
C1649,0
C165,0
C16508,0
C16514,0
C16560,0
C16572,0
C1662,0
C1666,0
C1669,0
C16694,0
C16754,0
C16777,0
C16807,0
C1682,0
C16830,0
C16855,0
C16865,0
C16888,0
C16931,1
C16934,1
C16985,0
C17017,0
C17034,0
C17091,0
C17150,0
C17201,0
C17217,1
C17279,0
C17319,0
C17340,0
C17370,1
C17380,0
C17381,1
C17407,0
C17410,0
C17426,0
C17440,0
C17478,0
C1750,0
C17536,0
C17537,0
C17539,0
C17550,0
C17553,0
C17589,0
C17591,0
C17593,0
C17606,0
C17672,0
C17697,0
C17707,0
C17729,0
C17739,0
C17755,1
C17777,0
C17789,0
C178,0
C17826,0
C1786,0
C17870,0
C17902,0
C17964,0
C17983,0
C18013,0
C18017,0
C1803,0
C18035,0
C18056,0
C18076,0
C18083,0
C18086,0
C1810,0
C18166,0
C18201,0
C18212,0
C18223,1
C18231,0
C18259,0
C18280,0
C18282,0
C18299,0
C18373,0
C18411,0
C18417,0
C18455,0
C18501,0
C18512,0
C18575,0
C18579,1
C18628,0
C18631,1
C18637,0
C1864,1
C1865,0
C18681,0
C18696,0
C18731,0
C18736,0
C1875,0
C18806,0
C18810,0
C18813,0
C18823,0
C18838,0
C18842,1
C18852,0
C18888,0
C18890,0
C18908,0
C18924,0
C1897,0
C19011,0
C19021,0
C19029,0
C19041,0
C19054,0
C19078,0
C19096,0
C19099,0
C19108,0
C19156,0
C19159,0
C19168,0
C19170,0
C19186,0
C19195,0
C19200,0
C19237,0
C19257,0
C19290,0
C1930,0
C19309,0
C19322,0
C19323,0
C19335,1
C19375,0
C19397,0
C19403,0
C19406,1
C19418,0
C19447,0
C19475,0
C19518,0
C19524,0
C1953,0
C19601,0
C19651,0
C19657,0
C19669,0
C19692,0
C19706,0
C19707,0
C19746,0
C19750,0
C19785,0
C19792,0
C19836,0
C19903,0
C1992,0
C19920,0
C19954,0
C20000,0
C20018,0
C20030,0
C20046,0
C20048,1
C20053,0
C20068,1
C20070,0
C20080,0
C20096,0
C20129,0
C20144,0
C20151,0
C20165,0
C20181,0
C20211,0
C20216,0
C2024,0
C20250,0
C20325,0
C20328,0
C20366,0
C204,0
C20473,0
C20486,0
C20508,0
C20518,0
C20577,0
C2058,0
C20606,0
C20658,0
C20679,0
C20694,1
C20724,0
C20754,0
C20785,0
C20795,0
C20796,0
C20810,0
C20847,0
C20856,0
C20902,1
C20918,0
C20925,0
C20943,0
C20952,0
C20968,0
C210,0
C21004,0
C21021,0
C21038,0
C21090,0
C21145,0
C21174,0
C21176,1
C21203,0
C21220,0
C21223,0
C21225,0
C21271,0
C21273,1
C21275,0
C2128,0
C21285,0
C21316,0
C21386,0
C21392,0
C21401,0
C21429,0
C2146,0
C21481,0
C21536,1
C21558,1
C21583,0
C21638,0
C21639,0
C21669,0
C21688,1
C21698,0
C21706,0
C21719,0
C21778,0
C21899,0
C219,0
C21971,1
C21976,0
C22010,0
C2203,0
C22071,0
C22095,0
C22109,0
C22148,0
C22152,0
C22199,0
C22200,0
C2222,0
C22236,0
C22258,0
C22263,0
C22275,0
C22304,0
C22316,0
C22331,0
C22375,0
C22389,0
C2240,1
C22401,0
C22406,0
C22422,0
C22460,0
C22462,0
C2250,0
C22510,0
C22527,0
C22557,0
C22562,1
C22570,0
C22600,0
C22603,0
C22607,0
C22632,0
C22633,0
C22635,1
C2264,0
C22667,0
C22688,0
C22727,0
C22758,0
C22778,0
C22779,0
C22793,0
C22825,0
C22862,0
C22880,1
C22896,1
C22904,0
C22926,0
C2295,0
C22962,0
C22971,1
C23016,0
C23035,0
C23100,0
C23145,0
C23155,0
C23156,0
C23209,0
C23215,0
C23303,0
C23381,0
C23385,0
C23413,0
C23416,1
C23476,0
C23478,0
C23502,1
C23561,0
C23566,0
C23597,0
C23627,0
C23648,0
C23673,0
C23686,0
C23706,0
C23716,0
C23769,0
C23779,0
C23805,0
C2381,0
C23837,0
C2391,0
C23912,0
C23931,1
C23982,0
C23994,1
C24006,0
C24025,0
C24036,0
C24087,0
C24122,0
C24125,0
C24126,0
C24168,0
C24175,0
C24199,0
C24206,1
C24231,0
C24289,0
C24315,0
C24329,1
